Date,Open,date,News Sentiment,Sentiment_1_days_before,Sentiment_2_days_before,Sentiment_3_days_before,Sentiment_4_days_before,Sentiment_5_days_before,Sentiment_6_days_before,Sentiment_7_days_before,Sentiment_8_days_before,Sentiment_9_days_before,Sentiment_10_days_before,Sentiment_11_days_before,Sentiment_12_days_before,Sentiment_13_days_before,Sentiment_14_days_before,Sentiment_15_days_before,Sentiment_16_days_before,Sentiment_17_days_before,Sentiment_18_days_before,Sentiment_19_days_before,Sentiment_20_days_before
2018-01-02,1305.3,2018-01-02,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26,0.25,0.26,0.26,0.24,0.21,0.2,0.2,0.2,0.19,0.2
2018-01-03,1319.0,2018-01-03,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26,0.25,0.26,0.26,0.24,0.21,0.2,0.2,0.2,0.19
2018-01-04,1315.5,2018-01-04,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26,0.25,0.26,0.26,0.24,0.21,0.2,0.2,0.2
2018-01-05,1324.4,2018-01-05,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26,0.25,0.26,0.26,0.24,0.21,0.2,0.2
2018-01-08,1321.8,2018-01-08,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26,0.25,0.26,0.26,0.24,0.21,0.2
2018-01-09,1321.2,2018-01-09,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26,0.25,0.26,0.26,0.24,0.21
2018-01-10,1313.3,2018-01-10,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26,0.25,0.26,0.26,0.24
2018-01-11,1317.5,2018-01-11,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26,0.25,0.26,0.26
2018-01-12,1323.6,2018-01-12,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26,0.25,0.26
2018-01-15,1337.3,2018-01-15,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26,0.25
2018-01-17,1339.0,2018-01-17,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28,0.26
2018-01-18,1327.4,2018-01-18,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27,0.28
2018-01-19,1327.0,2018-01-19,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27,0.27
2018-01-22,1334.0,2018-01-22,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28,0.27
2018-01-23,1333.0,2018-01-23,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27,0.28
2018-01-24,1341.4,2018-01-24,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3,0.27
2018-01-25,1357.0,2018-01-25,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31,0.3
2018-01-26,1346.4,2018-01-26,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29,0.31
2018-01-29,1349.0,2018-01-29,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28,0.29
2018-01-30,1344.0,2018-01-30,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26,0.28
2018-01-31,1341.8,2018-01-31,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27,0.26
2018-02-01,1348.2,2018-02-01,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25,0.27
2018-02-02,1352.2,2018-02-02,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24,0.25
2018-02-05,1334.6,2018-02-05,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28,0.24
2018-02-06,1343.1,2018-02-06,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28,0.28
2018-02-07,1326.6,2018-02-07,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29,0.28
2018-02-08,1320.7,2018-02-08,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29,0.29
2018-02-09,1321.0,2018-02-09,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29,0.29
2018-02-12,1317.1,2018-02-12,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25,0.29
2018-02-13,1325.0,2018-02-13,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24,0.25
2018-02-14,1331.9,2018-02-14,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23,0.24
2018-02-15,1353.0,2018-02-15,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23,0.23
2018-02-16,1356.6,2018-02-16,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17,0.23
2018-02-19,1350.2,2018-02-19,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18,0.17
2018-02-21,1331.2,2018-02-21,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18,0.18
2018-02-22,1326.2,2018-02-22,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18,0.18
2018-02-23,1333.7,2018-02-23,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2,0.18
2018-02-26,1330.4,2018-02-26,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19,0.2
2018-02-27,1334.7,2018-02-27,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21,0.19
2018-02-28,1318.9,2018-02-28,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22,0.21
2018-03-01,1319.3,2018-03-01,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22,0.22
2018-03-02,1318.0,2018-03-02,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23,0.22
2018-03-05,1324.9,2018-03-05,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25,0.23
2018-03-06,1321.0,2018-03-06,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22,0.25
2018-03-07,1339.5,2018-03-07,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2,0.22
2018-03-08,1326.2,2018-03-08,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18,0.2
2018-03-09,1322.7,2018-03-09,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17,0.18
2018-03-12,1324.1,2018-03-12,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15,0.17
2018-03-13,1323.3,2018-03-13,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16,0.15
2018-03-14,1326.7,2018-03-14,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16,0.16
2018-03-15,1324.7,2018-03-15,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16,0.16
2018-03-16,1316.8,2018-03-16,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16,0.16
2018-03-19,1312.9,2018-03-19,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12,0.16
2018-03-20,1316.5,2018-03-20,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13,0.12
2018-03-21,1310.6,2018-03-21,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13,0.13
2018-03-22,1332.0,2018-03-22,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13,0.13
2018-03-23,1329.0,2018-03-23,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15,0.13
2018-03-26,1347.0,2018-03-26,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16,0.15
2018-03-27,1353.6,2018-03-27,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19,0.16
2018-03-28,1345.0,2018-03-28,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18,0.19
2018-03-29,1329.3,2018-03-29,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16,0.18
2018-04-02,1330.7,2018-04-02,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12,0.16
2018-04-03,1345.0,2018-04-03,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12,0.12
2018-04-04,1336.7,2018-04-04,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11,0.12
2018-04-05,1337.1,2018-04-05,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1,0.11
2018-04-06,1329.7,2018-04-06,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1,0.1
2018-04-09,1338.0,2018-04-09,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12,0.1
2018-04-10,1339.8,2018-04-10,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13,0.12
2018-04-11,1343.1,2018-04-11,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14,0.13
2018-04-12,1356.3,2018-04-12,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13,0.14
2018-04-13,1337.6,2018-04-13,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14,0.13
2018-04-16,1349.8,2018-04-16,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14,0.14
2018-04-17,1349.1,2018-04-17,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14,0.14
2018-04-18,1350.4,2018-04-18,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13,0.14
2018-04-19,1352.4,2018-04-19,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13,0.13
2018-04-20,1348.5,2018-04-20,0.0,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11,0.13
2018-04-23,1336.2,2018-04-23,0.01,0.0,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08,0.11
2018-04-24,1326.1,2018-04-24,0.02,0.01,0.0,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07,0.08
2018-04-25,1332.0,2018-04-25,0.02,0.02,0.01,0.0,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08,0.07
2018-04-26,1324.2,2018-04-26,0.01,0.02,0.02,0.01,0.0,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08,0.08
2018-04-27,1318.0,2018-04-27,0.03,0.01,0.02,0.02,0.01,0.0,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05,0.08
2018-04-30,1324.0,2018-04-30,0.05,0.03,0.01,0.02,0.02,0.01,0.0,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06,0.05
2018-05-01,1316.0,2018-05-01,0.05,0.05,0.03,0.01,0.02,0.02,0.01,0.0,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05,0.06
2018-05-02,1304.4,2018-05-02,0.05,0.05,0.05,0.03,0.01,0.02,0.02,0.01,0.0,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02,0.05
2018-05-03,1305.5,2018-05-03,0.05,0.05,0.05,0.05,0.03,0.01,0.02,0.02,0.01,0.0,0.01,0.0,0.02,0.01,-0.01,-0.02,-0.02,-0.03,-0.01,0.0,0.02
